text,source,book,chapter,word_count,id
How are we going to find Bathilda's house,book,Book 7: Deathly Hallows,chap-17,8,10643
I wonder why nobody's ever rebuilt it,book,Book 7: Deathly Hallows,chap-17,7,10644
They shouldn't have written on the sign,book,Book 7: Deathly Hallows,chap-17,7,10645
"Harry, I'm not sure about this",book,Book 7: Deathly Hallows,chap-17,6,10646
"Harry, what area you doing",book,Book 7: Deathly Hallows,chap-17,5,10647
"Why did you ask us to come with you, Mrs. ¨C Miss ¨C Bagshot",book,Book 7: Deathly Hallows,chap-17,14,10648
"Harry, I don't think we're going to be able to",book,Book 7: Deathly Hallows,chap-17,10,10649
"Let's go this way,",book,Book 7: Deathly Hallows,chap-17,4,10650
I couldn't get the Horcrux off you,book,Book 7: Deathly Hallows,chap-17,7,10651
"You're still really angry at me, aren't you",book,Book 7: Deathly Hallows,chap-18,8,10652
I'm not trying to defend what Dumbledore wrote,book,Book 7: Deathly Hallows,chap-18,8,10653
I'm sure I imagined it,book,Book 7: Deathly Hallows,chap-19,5,10654
"Oh, I don't know",book,Book 7: Deathly Hallows,chap-19,4,10655
And what exactly did I say,book,Book 7: Deathly Hallows,chap-19,6,10656
You saw the what,book,Book 7: Deathly Hallows,chap-19,4,10657
"Gosh, what a gripping story",book,Book 7: Deathly Hallows,chap-19,5,10658
You just need to practice,book,Book 7: Deathly Hallows,chap-20,5,10659
I'm sure this is important,book,Book 7: Deathly Hallows,chap-20,5,10660
Maybe... maybe it's something you need to find out for yourself,book,Book 7: Deathly Hallows,chap-20,11,10661
"Well, it's not like you haven't just seen them. You were there for Christmas",book,Book 7: Deathly Hallows,chap-20,14,10662
"But where have you been, then",book,Book 7: Deathly Hallows,chap-20,6,10663
"Do you think it's theirs, and they've gone away for Christmas",book,Book 7: Deathly Hallows,chap-20,11,10664
It's nothing like a bird,book,Book 7: Deathly Hallows,chap-20,5,10665
"You'd better take off the Invisibility Cloak, Harry",book,Book 7: Deathly Hallows,chap-20,8,10666
"Well, I agree with Ron",book,Book 7: Deathly Hallows,chap-20,5,10667
But what are the Deathly Hallows,book,Book 7: Deathly Hallows,chap-21,6,10668
But there's no mention of the words 'Deathly Hallows' in the story,book,Book 7: Deathly Hallows,chap-21,12,10669
But then... do you mean,book,Book 7: Deathly Hallows,chap-21,5,10670
"That was the name on the grave with the mark on it, in Godric's Hollow",book,Book 7: Deathly Hallows,chap-21,15,10671
"And it's helped us rather a lot, in case you hadn't noticed",book,Book 7: Deathly Hallows,chap-21,12,10672
"Yes, but could you keep your trap shut",book,Book 7: Deathly Hallows,chap-21,8,10673
"I've got a copy, Mr. Lovegood, I've got it right here.",book,Book 7: Deathly Hallows,chap-21,11,10674
Oh I hope they don't kill him,book,Book 7: Deathly Hallows,chap-22,7,10675
I hope you're right,book,Book 7: Deathly Hallows,chap-22,4,10676
"Oh, why did we go there",book,Book 7: Deathly Hallows,chap-22,6,10677
"Well, I don't suppose it matters",book,Book 7: Deathly Hallows,chap-22,6,10678
The Tale of the Three Brothers' is a story,book,Book 7: Deathly Hallows,chap-22,9,10679
"But they weren't really back from the dead, were they",book,Book 7: Deathly Hallows,chap-22,10,10680
It means the name died out,book,Book 7: Deathly Hallows,chap-22,6,10681
The Peverell coat of arms,book,Book 7: Deathly Hallows,chap-22,5,10682
Yes...and that's all very interesting,book,Book 7: Deathly Hallows,chap-22,5,10683
But I only said that to try and persuade you to come to the Lovegoods',book,Book 7: Deathly Hallows,chap-22,15,10684
But that's Lee Jordan,book,Book 7: Deathly Hallows,chap-22,4,10685
It's so brave of them,book,Book 7: Deathly Hallows,chap-22,5,10686
I thought it was You-Know-Who we were supposed to be fighting,book,Book 7: Deathly Hallows,chap-22,11,10687
We only met him tonight,book,Book 7: Deathly Hallows,chap-23,5,10688
"You ¨C you really think this wand exists, then, Mr. Ollivander",book,Book 7: Deathly Hallows,chap-24,11,10689
So you ¨C you don't think it can be a fairy tale or a myth,book,Book 7: Deathly Hallows,chap-24,15,10690
"Goblins have got good reason to dislike wizards, Ron",book,Book 7: Deathly Hallows,chap-25,9,10691
"Ron, he'd know the difference better than we would",book,Book 7: Deathly Hallows,chap-25,9,10692
Does it make a difference,book,Book 7: Deathly Hallows,chap-25,5,10693
But that could be years,book,Book 7: Deathly Hallows,chap-25,5,10694
I don't like it,book,Book 7: Deathly Hallows,chap-25,4,10695
There's really only enough left for one of us,book,Book 7: Deathly Hallows,chap-25,9,10696
"Luna, we told you",book,Book 7: Deathly Hallows,chap-25,4,10697
But that's my point,book,Book 7: Deathly Hallows,chap-26,4,10698
"No, no, not at all, Travers",book,Book 7: Deathly Hallows,chap-26,6,10699
The Dark Lord forgives those who have served him most faithfully in the past,book,Book 7: Deathly Hallows,chap-26,14,10700
"It does not matter, it will not do so again",book,Book 7: Deathly Hallows,chap-26,10,10701
I have my wand here,book,Book 7: Deathly Hallows,chap-26,5,10702
This is Dragomir Despard,book,Book 7: Deathly Hallows,chap-26,4,10703
I need to visit Gringotts,book,Book 7: Deathly Hallows,chap-26,5,10704
But you've just done that,book,Book 7: Deathly Hallows,chap-26,5,10705
I wish to enter my vault,book,Book 7: Deathly Hallows,chap-26,6,10706
Identification? I¨CI have never been asked for identification before,book,Book 7: Deathly Hallows,chap-26,9,10707
"Harry, I think I can hear people coming",book,Book 7: Deathly Hallows,chap-26,8,10708
"Stand still, don't move",book,Book 7: Deathly Hallows,chap-26,4,10709
Harry ¨C Harry ¨C what are you doing,book,Book 7: Deathly Hallows,chap-26,8,10710
I miss my wand,book,Book 7: Deathly Hallows,chap-26,4,10711
"What are we going to do, though",book,Book 7: Deathly Hallows,chap-27,7,10712
"Professor Dumbledore cared about Harry, very much",book,Book 7: Deathly Hallows,chap-28,7,10713
But that's a really serious thing to say,book,Book 7: Deathly Hallows,chap-28,8,10714
I don't believe it. Dumbledore loved Harry,book,Book 7: Deathly Hallows,chap-28,7,10715
"We're going to have to try to Disapparate, Harry",book,Book 7: Deathly Hallows,chap-28,9,10716
I'm so... I'm so sorry,book,Book 7: Deathly Hallows,chap-28,5,10717
"It was Ron, all Ron's idea",book,Book 7: Deathly Hallows,chap-31,6,10718
But don't you realize,book,Book 7: Deathly Hallows,chap-31,4,10719
"Ron, we're the only ones who can end it! Please ¨C Ron ¨C we need the snake, we've got to kill the snake",book,Book 7: Deathly Hallows,chap-32,23,10720
Voldemort's sitting in the shrieking Shack,book,Book 7: Deathly Hallows,chap-32,6,10721
"Harry, you get the Cloak on",book,Book 7: Deathly Hallows,chap-32,6,10722
It'll be all right,book,Book 7: Deathly Hallows,chap-33,4,10723
I think Harry's right,book,Book 7: Deathly Hallows,chap-36,4,10724
He doesn't mean it,book,Book 7: Deathly Hallows,chap-37,4,10725
"Ron, for heaven's sake",book,Book 7: Deathly Hallows,chap-37,4,10726
